config (Object): 
      max (Number): 13750

    21 (Object): 
      min (Number): 13750
      max (Number): 15600

    22 (Object): 
      min (Number): 15600
      max (Number): 18100

    23 (Object): 
      min (Number): 18100
      max (Number): 20600

    24 (Object): 
      min (Number): 20600
      max (Number): 23400

    25 (Object): 
      min (Number): 23400
      max (Number): 26600

    26 (Object): 
      min (Number): 26600
      max (Number): 30500

    27 (Object): 
      min (Number): 30500
      max (Number): 35000

    28 (Object): 
      min (Number): 35000
      max (Number): 40000

    29 (Object): 
      min (Number): 40000
      max (Number): 45500

    30 (Object): 
      min (Number): 45500
      max (Number): 51500

    31 (Object): 
      min (Number): 51500
      max (Number): 58000

    32 (Object): 
      min (Number): 58000
      max (Number): 65000

    33 (Object): 
      min (Number): 65000
      max (Number): 72500

    34 (Object): 
      min (Number): 72500
      max (Number): 80500

    35 (Object): 
      min (Number): 80500
      max (Number): 89000

    36 (Object): 
      min (Number): 89000
      max (Number): 98000

    37 (Object): 
      min (Number): 98000
      max (Number): 107500

    38 (Object): 
      min (Number): 107500
      max (Number): 117500

    39 (Object): 
      min (Number): 117500
      max (Number): 128000

    40 (Object): 
      min (Number): 128000
      max (Number): 139000

    41 (Object): 
      min (Number): 139000
      max (Number): 150500

    42 (Object): 
      min (Number): 150500
      max (Number): 162500

    43 (Object): 
      min (Number): 162500
      max (Number): 175000

    44 (Object): 
      min (Number): 175000
      max (Number): 188000

    45 (Object): 
      min (Number): 188000
      max (Number): 201500

    46 (Object): 
      min (Number): 201500
      max (Number): 215500

    47 (Object): 
      min (Number): 215500
      max (Number): 230000

    48 (Object): 
      min (Number): 230000
      max (Number): 245000

    49 (Object): 
      min (Number): 245000
      max (Number): 260500

    50 (Object): 
      min (Number): 260500
      max (Number): 276500

    51 (Object): 
      min (Number): 276500
      max (Number): 293000

    52 (Object): 
      min (Number): 293000
      max (Number): 310000

    53 (Object): 
      min (Number): 310000
      max (Number): 327500

    54 (Object): 
      min (Number): 327500
      max (Number): 345500

    55 (Object): 
      min (Number): 345500
      max (Number): 364000

    56 (Object): 
      min (Number): 364000
      max (Number): 383000

    57 (Object): 
      min (Number): 383000
      max (Number): 402500

    58 (Object): 
      min (Number): 402500
      max (Number): 422500

    59 (Object): 
      min (Number): 422500
      max (Number): 443000

    60 (Object): 
      min (Number): 443000
      max (Number): 464000

    61 (Object): 
      min (Number): 464000
      max (Number): 485500

    62 (Object): 
      min (Number): 485500
      max (Number): 507500

    63 (Object): 
      min (Number): 507500
      max (Number): 530000

    64 (Object): 
      min (Number): 530000
      max (Number): 553000

    65 (Object): 
      min (Number): 553000
      max (Number): 576500

    66 (Object): 
      min (Number): 576500
      max (Number): 600500

    67 (Object): 
      min (Number): 600500
      max (Number): 625000

    68 (Object): 
      min (Number): 625000
      max (Number): 650000

    69 (Object): 
      min (Number): 650000
      max (Number): 675500

    70 (Object): 
      min (Number): 675500
      max (Number): 701500

    71 (Object): 
      min (Number): 701500
      max (Number): 728000

    72 (Object): 
      min (Number): 728000
      max (Number): 755000

    73 (Object): 
      min (Number): 755000
      max (Number): 782500

    74 (Object): 
      min (Number): 782500
      max (Number): 810500

    75 (Object): 
      min (Number): 810500
      max (Number): 1.0E7


  story_patterns (Object): 
    send_materials (Object): 
      name (String): {actor} is building %s in Country Life!
      description (String): {actor} is building %s and needs their friends to send them more construction materials.
      action_link (String): Send Materials

    send_materials_upgrade (Object): 
      name (String): {actor} is upgrading %s to level %l in Country Life!
      description (String): {actor} is upgrading %s and needs their friends to send them more construction materials.
      action_link (String): Send Materials

    sprinkler (Object): 
      name (String): {actor} is building an irrigation system in Country Life!
      description (String): {actor} is building an irrigation system and needs their friends to send them more sprinklers.
      action_link (String): Send Materials

    help_friend (Object): 
      name (String): {actor} is building %s in Country Life!
      description (String): {actor} s building %s and needs help mounting the heavy %m.
      action_link (String): Help {actor}

    help_friend_well (Object): 
      name (String): {actor} is building %s in Country Life!
      description (String): {actor} is building %s and needs help with the %m.
      action_link (String): Help {actor}

    inform_friend (Object): 
      name (String): {actor} just sent you a very special gift in Country Life!
      description (String): How very thoughtful of them!
      action_link (String): Play Country Life now
      image (String): wall_gift


  store_tabs (Array): 
    0 (String): seeds
    1 (String): trees
    2 (String): animals
    3 (String): gear
    4 (String): buildings
    5 (String): materials
    6 (String): decorations
    7 (String): special_events
    8 (String): expand_ranch
    9 (String): automation

  store_tabs_new (Array): 
    0 (String): gear

  gift_received_exp (Number): 10
  ask_for_materials_stories (Array): 
    0 (String): send_materials
    1 (String): send_materials_upgrade
    2 (String): sprinkler

  ask_for_help_stories (Array): 
    0 (String): help_friend
    1 (String): help_friend_well


data (Object): 
  coins (String): 38
  items (Array): 

  map (Array): 
    0 (Object): 
      id (Number): 5
      x (String): 29
      y (String): 29
      start_time (String): 0
      products (String): 1
      raw_materials (String): 0

    1 (Object): 
      id (Number): 9
      x (String): 18
      y (String): 26
      start_time (String): 1276495347

    2 (Object): 
      id (Number): 9
      x (String): 18
      y (String): 22
      start_time (String): 1276495347

    3 (Object): 
      id (Number): 9
      x (String): 22
      y (String): 22
      start_time (String): 1276495347

    4 (Object): 
      id (Number): 9
      x (String): 22
      y (String): 18
      start_time (String): 1276495347

    5 (Object): 
      id (Number): 9
      x (String): 18
      y (String): 18
      start_time (String): 1276495347

    6 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 20
      start_time (String): 1276495347

    7 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 16
      start_time (String): 1276495347

    8 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 12
      start_time (String): 1276495347

    9 (Object): 
      id (Number): 9
      x (String): 16
      y (String): 12
      start_time (String): 1276495347

    10 (Object): 
      id (Number): 9
      x (String): 20
      y (String): 12
      start_time (String): 1276495359

    11 (Object): 
      id (Number): 9
      x (String): 24
      y (String): 12
      start_time (String): 1276495359

    12 (Object): 
      id (Number): 9
      x (String): 28
      y (String): 12
      start_time (String): 1276495359

    13 (Object): 
      id (Number): 9
      x (String): 28
      y (String): 22
      start_time (String): 1276495370

    14 (Object): 
      id (Number): 9
      x (String): 28
      y (String): 18
      start_time (String): 1276495370

    15 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 28
      start_time (String): 1276495394

    16 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 24
      start_time (String): 1276495394

    17 (Object): 
      id (Number): 4
      x (String): 22
      y (String): 26
      start_time (String): 1276495394
      pollinated (Number): 0

    18 (Object): 
      id (Number): 1
      x (String): 5
      y (String): 25

    19 (Object): 
      id (Number): 1
      x (String): 3
      y (String): 21

    20 (Object): 
      id (Number): 1
      x (String): 5
      y (String): 13

    21 (Object): 
      id (Number): 1
      x (String): 6
      y (String): 9

    22 (Object): 
      id (Number): 1
      x (String): 13
      y (String): 6

    23 (Object): 
      id (Number): 1
      x (String): 17
      y (String): 5

    24 (Object): 
      id (Number): 1
      x (String): 22
      y (String): 8

    25 (Object): 
      id (Number): 1
      x (String): 12
      y (String): 0

    26 (Object): 
      id (Number): 1
      x (String): 2
      y (String): 4

    27 (Object): 
      id (Number): 1
      x (String): 1
      y (String): 11

    28 (Object): 
      id (Number): 1
      x (String): 0
      y (String): 16

    29 (Object): 
      id (Number): 1
      x (String): 1
      y (String): 26

    30 (Object): 
      id (Number): 1
      x (String): 4
      y (String): 17

    31 (Object): 
      id (Number): 1
      x (String): 8
      y (String): 19

    32 (Object): 
      id (Number): 1
      x (String): 16
      y (String): 0

    33 (Object): 
      id (Number): 1
      x (String): 20
      y (String): 0

    34 (Object): 
      id (Number): 1
      x (String): 8
      y (String): 4

    35 (Object): 
      id (Number): 9
      x (String): 26
      y (String): 6
      start_time (String): 1276495533

    36 (Object): 
      id (Number): 9
      x (String): 25
      y (String): 0
      start_time (String): 1276495545

    37 (Object): 
      id (Number): 4
      x (String): 5
      y (String): 0
      start_time (String): 1276501162
      pollinated (Number): 0

    38 (Object): 
      id (Number): 48
      x (String): 29
      y (String): 50
      start_time (String): 1276323391

    39 (Object): 
      id (Number): 1
      x (String): 18
      y (String): 36

    40 (Object): 
      id (Number): 1
      x (String): 18
      y (String): 40

    41 (Object): 
      id (Number): 9
      x (String): 18
      y (String): 32
      start_time (String): 1276495347

    42 (Object): 
      id (Number): 9
      x (String): 28
      y (String): 56
      start_time (String): 1276495382

    43 (Object): 
      id (Number): 9
      x (String): 19
      y (String): 56
      start_time (String): 1276495382

    44 (Object): 
      id (Number): 9
      x (String): 24
      y (String): 56
      start_time (String): 1276495394

    45 (Object): 
      id (Number): 9
      x (String): 22
      y (String): 40
      start_time (String): 1276495394

    46 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 40
      start_time (String): 1276495394

    47 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 36
      start_time (String): 1276495394

    48 (Object): 
      id (Number): 9
      x (String): 12
      y (String): 32
      start_time (String): 1276495394

    49 (Object): 
      id (Number): 1
      x (String): 25
      y (String): 45

    50 (Object): 
      id (Number): 1
      x (String): 25
      y (String): 50

    51 (Object): 
      id (Number): 1
      x (String): 20
      y (String): 44

    52 (Object): 
      id (Number): 1
      x (String): 20
      y (String): 49

    53 (Object): 
      id (Number): 1
      x (String): 26
      y (String): 41

    54 (Object): 
      id (Number): 1
      x (String): 16
      y (String): 49

    55 (Object): 
      id (Number): 1
      x (String): 16
      y (String): 44

    56 (Object): 
      id (Number): 1
      x (String): 12
      y (String): 44

    57 (Object): 
      id (Number): 1
      x (String): 12
      y (String): 48

    58 (Object): 
      id (Number): 1
      x (String): 11
      y (String): 52

    59 (Object): 
      id (Number): 1
      x (String): 10
      y (String): 56

    60 (Object): 
      id (Number): 1
      x (String): 0
      y (String): 56

    61 (Object): 
      id (Number): 1
      x (String): 4
      y (String): 56

    62 (Object): 
      id (Number): 1
      x (String): 3
      y (String): 51

    63 (Object): 
      id (Number): 1
      x (String): 4
      y (String): 47

    64 (Object): 
      id (Number): 1
      x (String): 4
      y (String): 42

    65 (Object): 
      id (Number): 1
      x (String): 5
      y (String): 36

    66 (Object): 
      id (Number): 1
      x (String): 4
      y (String): 31

    67 (Object): 
      id (Number): 1
      x (String): 0
      y (String): 30

    68 (Object): 
      id (Number): 1
      x (String): 0
      y (String): 35

    69 (Object): 
      id (Number): 1
      x (String): 0
      y (String): 45

    70 (Object): 
      id (Number): 1
      x (String): 0
      y (String): 40

    71 (Object): 
      id (Number): 1
      x (String): 22
      y (String): 32

    72 (Object): 
      id (Number): 9
      x (String): 32
      y (String): 12
      start_time (String): 1276495359

    73 (Object): 
      id (Number): 9
      x (String): 36
      y (String): 12
      start_time (String): 1276495359

    74 (Object): 
      id (Number): 9
      x (String): 50
      y (String): 17
      start_time (String): 1276495359

    75 (Object): 
      id (Number): 9
      x (String): 54
      y (String): 18
      start_time (String): 1276495359

    76 (Object): 
      id (Number): 9
      x (String): 55
      y (String): 23
      start_time (String): 1276495359

    77 (Object): 
      id (Number): 9
      x (String): 50
      y (String): 23
      start_time (String): 1276495359

    78 (Object): 
      id (Number): 9
      x (String): 45
      y (String): 18
      start_time (String): 1276495359

    79 (Object): 
      id (Number): 9
      x (String): 45
      y (String): 22
      start_time (String): 1276495359

    80 (Object): 
      id (Number): 9
      x (String): 40
      y (String): 22
      start_time (String): 1276495370

    81 (Object): 
      id (Number): 9
      x (String): 36
      y (String): 18
      start_time (String): 1276495370

    82 (Object): 
      id (Number): 9
      x (String): 36
      y (String): 22
      start_time (String): 1276495370

    83 (Object): 
      id (Number): 9
      x (String): 32
      y (String): 18
      start_time (String): 1276495370

    84 (Object): 
      id (Number): 9
      x (String): 40
      y (String): 18
      start_time (String): 1276495370

    85 (Object): 
      id (Number): 9
      x (String): 46
      y (String): 27
      start_time (String): 1276495370

    86 (Object): 
      id (Number): 9
      x (String): 41
      y (String): 26
      start_time (String): 1276495382

    87 (Object): 
      id (Number): 1
      x (String): 42
      y (String): 9

    88 (Object): 
      id (Number): 1
      x (String): 46
      y (String): 0

    89 (Object): 
      id (Number): 1
      x (String): 46
      y (String): 6

    90 (Object): 
      id (Number): 1
      x (String): 52
      y (String): 28

    91 (Object): 
      id (Number): 9
      x (String): 55
      y (String): 3
      start_time (String): 1276495522

    92 (Object): 
      id (Number): 9
      x (String): 56
      y (String): 7
      start_time (String): 1276495522

    93 (Object): 
      id (Number): 9
      x (String): 51
      y (String): 6
      start_time (String): 1276495522

    94 (Object): 
      id (Number): 9
      x (String): 50
      y (String): 1
      start_time (String): 1276495533

    95 (Object): 
      id (Number): 9
      x (String): 56
      y (String): 13
      start_time (String): 1276495533

    96 (Object): 
      id (Number): 9
      x (String): 52
      y (String): 11
      start_time (String): 1276495533

    97 (Object): 
      id (Number): 9
      x (String): 47
      y (String): 10
      start_time (String): 1276495533

    98 (Object): 
      id (Number): 9
      x (String): 42
      y (String): 0
      start_time (String): 1276495533

    99 (Object): 
      id (Number): 9
      x (String): 38
      y (String): 1
      start_time (String): 1276495533

    100 (Object): 
      id (Number): 9
      x (String): 41
      y (String): 5
      start_time (String): 1276495533

    101 (Object): 
      id (Number): 9
      x (String): 37
      y (String): 8
      start_time (String): 1276495533

    102 (Object): 
      id (Number): 9
      x (String): 31
      y (String): 5
      start_time (String): 1276495533

    103 (Object): 
      id (Number): 9
      x (String): 31
      y (String): 0
      start_time (String): 1276495533

    104 (Object): 
      id (Number): 3
      x (String): 32
      y (String): 22
      start_time (String): 1276500247

    105 (Object): 
      id (Number): 48
      x (String): 30
      y (String): 44
      start_time (String): 1276323380

    106 (Object): 
      id (Number): 9
      x (String): 56
      y (String): 51
      start_time (String): 1276495276

    107 (Object): 
      id (Number): 9
      x (String): 56
      y (String): 56
      start_time (String): 1276495276

    108 (Object): 
      id (Number): 9
      x (String): 52
      y (String): 56
      start_time (String): 1276495276

    109 (Object): 
      id (Number): 9
      x (String): 47
      y (String): 56
      start_time (String): 1276495276

    110 (Object): 
      id (Number): 9
      x (String): 37
      y (String): 56
      start_time (String): 1276495276

    111 (Object): 
      id (Number): 9
      x (String): 32
      y (String): 56
      start_time (String): 1276495276

    112 (Object): 
      id (Number): 9
      x (String): 56
      y (String): 30
      start_time (String): 1276495370

    113 (Object): 
      id (Number): 9
      x (String): 55
      y (String): 37
      start_time (String): 1276495370

    114 (Object): 
      id (Number): 9
      x (String): 55
      y (String): 41
      start_time (String): 1276495370

    115 (Object): 
      id (Number): 9
      x (String): 48
      y (String): 33
      start_time (String): 1276495370

    116 (Object): 
      id (Number): 9
      x (String): 44
      y (String): 34
      start_time (String): 1276495382

    117 (Object): 
      id (Number): 9
      x (String): 40
      y (String): 32
      start_time (String): 1276495382

    118 (Object): 
      id (Number): 9
      x (String): 41
      y (String): 38
      start_time (String): 1276495382

    119 (Object): 
      id (Number): 9
      x (String): 42
      y (String): 43
      start_time (String): 1276495382

    120 (Object): 
      id (Number): 9
      x (String): 50
      y (String): 47
      start_time (String): 1276495382

    121 (Object): 
      id (Number): 9
      x (String): 56
      y (String): 47
      start_time (String): 1276495382

    122 (Object): 
      id (Number): 9
      x (String): 50
      y (String): 51
      start_time (String): 1276495382

    123 (Object): 
      id (Number): 9
      x (String): 43
      y (String): 56
      start_time (String): 1276495382

    124 (Object): 
      id (Number): 1
      x (String): 36
      y (String): 43

    125 (Object): 
      id (Number): 1
      x (String): 39
      y (String): 47

    126 (Object): 
      id (Number): 1
      x (String): 35
      y (String): 47

    127 (Object): 
      id (Number): 1
      x (String): 31
      y (String): 47

    128 (Object): 
      id (Number): 1
      x (String): 43
      y (String): 48

    129 (Object): 
      id (Number): 1
      x (String): 46
      y (String): 44

    130 (Object): 
      id (Number): 1
      x (String): 46
      y (String): 40

    131 (Object): 
      id (Number): 1
      x (String): 51
      y (String): 41

    132 (Object): 
      id (Number): 1
      x (String): 45
      y (String): 52

    133 (Object): 
      id (Number): 1
      x (String): 38
      y (String): 52

    134 (Object): 
      id (Number): 1
      x (String): 34
      y (String): 51

    135 (Object): 
      id (Number): 1
      x (String): 52
      y (String): 33

    136 (Object): 
      id (Number): 1
      x (String): 51
      y (String): 37


  level (String): 6
  experience (String): 543
  swf_version (Number): 73
  data_hash (Number): 59
  base_url (String): http://countrylife.joyeurs.com/my_ranch/
  assets_urls (Array): 
    0 (String): http://asset1.countrylife.joyeurs.com/my_ranch/
    1 (String): http://asset2.countrylife.joyeurs.com/my_ranch/
    2 (String): http://asset3.countrylife.joyeurs.com/my_ranch/
    3 (String): http://asset4.countrylife.joyeurs.com/my_ranch/

  app_url (String): http://apps.facebook.com/countrylife/
  size_x (String): 60
  size_y (String): 60
  reward_points (Number): 2
  storage (Array): 

  gifts (Array): 

  op (String): 150
  top_map_size (Number): 0
  neighbors (Array): 
    0 (Object): 
      experience (String): 34132
      level (String): 27
      coins (String): 119567
      id (String): 100000525768227
      uid (String): 100000525768227
      exp (String): 34132


  all_neighbors (Array): 
    0 (String): 100000525768227

  lottery_coins (Number): 0
  feed_data (Boolean): false
  news (Boolean): false
  show_gifts_page (Boolean): false
  stories (Array): 

  items_received (Array): 

  ask_for_materials (Array): 

  ask_for_help (Array): 

  friend_helped (Boolean): false
  gifts_received (Array): 

  state (String): ok
  call_id (String): 1276575550281

time (Number): 1.276575837E9
channel (String): retrieve
